     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 
    20                                 
    21                                 
    22                                 [section .data]
    23                                 
    24                                 
    25                                 
    26                                 NULL equ 0
    27                                 
    28                                 TRUE equ 1
    29                                 FALSE equ 0
    30                                 
    31                                 EXIT_SUCCESS equ 0
    32                                 SYS_exit equ 60
    33                                 
    34                                 
    35                                 
    36                                 
    37                                 
    38 00000000 0B                     bNum1 db 11
   113 00000090 00000000               dAns2 dd 0
   114 00000094 00000000               dAns3 dd 0
   115 00000098 00000000               dAns4 dd 0
   116 0000009C 00000000               dAns5 dd 0
   117 000000A0 00000000               dAns6 dd 0
   118 000000A4 00000000               dAns7 dd 0
   119 000000A8 00000000               dAns8 dd 0
   120 000000AC 00000000               dAns9 dd 0
   121 000000B0 00000000               dAns10 dd 0
   122 000000B4 0000000000000000       qAns11 dq 0
   123 000000BC 0000000000000000       qAns12 dq 0
   124 000000C4 0000000000000000       qAns13 dq 0
   125 000000CC 0000000000000000       qAns14 dq 0
   126 000000D4 0000000000000000       qAns15 dq 0
   127 000000DC 00000000               dAns16 dd 0
   128 000000E0 00000000               dAns17 dd 0
   129 000000E4 00000000               dAns18 dd 0
   130 000000E8 00000000               dRem18 dd 0
   131 000000EC 00000000               dAns19 dd 0
   132 000000F0 00000000               dAns20 dd 0
   133 000000F4 00000000               dAns21 dd 0
   134 000000F8 00000000               dRem21 dd 0
   135                                 
   136                                 
   137 000000FC 09C4030000000000       qNum1 dq 246793
   138 00000104 14C4010000000000       qNum2 dq 115732
   139 0000010C E149170000000000       qNum3 dq 1526241
   140 00000114 9FE3030000000000       qNum4 dq 254879
   141 0000011C 4DD8040000000000       qNum5 dq 317517
   142 00000124 3D9CFCFFFFFFFFFF       qNum6 dq -222147
   143 0000012C 3BB2FCFFFFFFFFFF       qNum7 dq -216517
   144 00000134 C232F9FFFFFFFFFF       qNum8 dq -445758
   145 0000013C 0000000000000000       qAns1 dq 0
   146 00000144 0000000000000000       qAns2 dq 0
   147 0000014C 0000000000000000       qAns3 dq 0
   148 00000154 0000000000000000       qAns4 dq 0
   149 0000015C 0000000000000000       qAns5 dq 0
   150 00000164 0000000000000000       qAns6 dq 0
   151 0000016C 0000000000000000       qAns7 dq 0
   152 00000174 0000000000000000       qAns8 dq 0
   153 0000017C 0000000000000000       qAns9 dq 0
   154 00000184 0000000000000000       qAns10 dq 0
   155 0000018C 000000000000000000-    dqAns11 ddq 0
   156 0000018C 00000000000000     
   157 0000019C 000000000000000000-    dqAns12 ddq 0
   158 0000019C 00000000000000     
   159 000001AC 000000000000000000-    dqAns13 ddq 0
   160 000001AC 00000000000000     
   161 000001BC 000000000000000000-    dqAns14 ddq 0
   162 000001BC 00000000000000     
   163 000001CC 000000000000000000-    dqAns15 ddq 0
   164 000001CC 00000000000000     
   165 000001DC 0000000000000000       qAns16 dq 0
   166 000001E4 0000000000000000       qAns17 dq 0
   167 000001EC 0000000000000000       qAns18 dq 0
   168 000001F4 0000000000000000       qRem18 dq 0
   169 000001FC 0000000000000000       qAns19 dq 0
   170 00000204 0000000000000000       qAns20 dq 0
   171 0000020C 0000000000000000       qAns21 dq 0
   172 00000214 0000000000000000       qRem21 dq 0
   173                                 
   174                                 
   175                                 
   176                                 [section .text]
   177                                 [global _start]
   178                                 _start:
   179                                 
   180                                 
   181                                 
   182                                 
   183                                 
   184                                 
   185                                 
   186                                 
   187                                 
   188 00000000 8A0425[00000000]       mov al, byte [bNum1]
   189 00000007 020425[00000000]       add al, byte [bNum2]
   190 0000000E 880425[00000000]       mov byte [bAns1], al
   191                                 
   192 00000015 8A0425[00000000]       mov al, byte [bNum1]
   193 0000001C 020425[00000000]       add al, byte [bNum3]
   194 00000023 880425[00000000]       mov byte [bAns2], al
   195                                 
   196 0000002A 8A0425[00000000]       mov al, byte [bNum3]
   197 00000031 020425[00000000]       add al, byte [bNum4]
   198 00000038 880425[00000000]       mov byte [bAns3], al
   199                                 
   200                                 
   201                                 
   202                                 
   203                                 
   204                                 
   205 0000003F 8A0425[00000000]       mov al, byte [bNum5]
   206 00000046 020425[00000000]       add al, byte [bNum6]
   207 0000004D 880425[00000000]       mov byte [bAns4], al
   208                                 
   209 00000054 8A0425[00000000]       mov al, byte [bNum5]
   210 0000005B 020425[00000000]       add al, byte [bNum1]
   211 00000062 880425[00000000]       mov byte [bAns5], al
   212                                 
   213                                 
   214                                 
   215                                 
   216                                 
   217                                 
   218                                 
   219 00000069 8A0425[00000000]       mov al, byte [bNum1]
   220 00000070 2A0425[00000000]       sub al, byte [bNum2]
   221 00000077 880425[00000000]       mov byte [bAns6], al
   222                                 
   223 0000007E 8A0425[00000000]       mov al, byte [bNum2]
   224 00000085 2A0425[00000000]       sub al, byte [bNum4]
   225 0000008C 880425[00000000]       mov byte [bAns7], al
   226                                 
   227 00000093 8A0425[00000000]       mov al, byte [bNum4]
   228 0000009A 2A0425[00000000]       sub al, byte [bNum3]
   229 000000A1 880425[00000000]       mov byte [bAns8], al
   230                                 
   231                                 
   232                                 
   233                                 
   234                                 
   235                                 
   236 000000A8 8A0425[00000000]       mov al, byte [bNum5]
   237 000000AF 2A0425[00000000]       sub al, byte [bNum3]
   238 000000B6 880425[00000000]       mov byte [bAns9], al
   239                                 
   240 000000BD 8A0425[00000000]       mov al, byte [bNum6]
   241 000000C4 2A0425[00000000]       sub al, byte [bNum2]
   242 000000CB 880425[00000000]       mov byte [bAns10], al
   243                                 
   244                                 
   245                                 
   246                                 
   247                                 
   248                                 
   249                                 
   250                                 
   251 000000D2 8A0425[00000000]       mov al, byte [bNum2]
   252 000000D9 F62425[00000000]       mul byte [bNum3]
   253 000000E0 66890425[00000000]     mov word [wAns11], ax
   254                                 
   255                                 
   256                                 
   257                                 
   258                                 
   259                                 
   260                                 
   261                                 
   262                                 
   263                                 
   264                                 
   265                                 
   266                                 
   267                                 
   268                                 
   269                                 
   270                                 
   271                                 
   272                                 
   273                                 
   274                                 
   275                                 
   276                                 
   277                                 
   278                                 
   279                                 
   280                                 
   281                                 
   282                                 
   283                                 
   284                                 
   285                                 
   286                                 
   287                                 
   288                                 
   289                                 
   290                                 
   291                                 
   292                                 
   293                                 
   294                                 
   295                                 
   296                                 
   297                                 
   298                                 
   299                                 
   300                                 
   301                                 
   302                                 
   303                                 
   304                                 
   305                                 
   306                                 
   307                                 
   308                                 
   309                                 
   310                                 
   311                                 
   312                                 
   313                                 
   314                                 
   315                                 
   316                                 
   317                                 
   318                                 
   319                                 
   320                                 
   321                                 
   322                                 
   323                                 
   324                                 
   325                                 
   326                                 
   327                                 
   328                                 
   329                                 
   330                                 
   331                                 
   332                                 
   333                                 
   334                                 
   335                                 
   336                                 
   337                                 
   338                                 
   339                                 
   340                                 
   341                                 
   342                                 
   343                                 
   344                                 
   345                                 
   346                                 
   347                                 
   348                                 
   349                                 
   350                                 
   351                                 
   352                                 
   353                                 
   354                                 
   355                                 
   356                                 
   357                                 
   358                                 
   359                                 
   360                                 
   361                                 
   362                                 
   363                                 
   364                                 
   365                                 
   366                                 
   367                                 
   368                                 
   369                                 
   370                                 
   371                                 
   372                                 
   373                                 
   374                                 
   375                                 
   376                                 
   377                                 
   378                                 
   379                                 
   380                                 
   381                                 
   382                                 
   383                                 
   384                                 
   385                                 
   386                                 
   387                                 
   388                                 
   389                                 
   390                                 
   391                                 
   392                                 
   393                                 
   394                                 
   395                                 
   396                                 
   397                                 
   398                                 
   399                                 
   400                                 
   401                                 
   402                                 
   403                                 
   404                                 
   405                                 
   406                                 
   407                                 
   408                                 
   409                                 
   410                                 
   411                                 
   412                                 
   413                                 
   414                                 
   415                                 
   416                                 
   417                                 
   418                                 
   419                                 
   420                                 
   421                                 
   422                                 
   423                                 
   424                                 
   425                                 
   426                                 
   427                                 
   428                                 
   429                                 
   430                                 
   431                                 
   432                                 
   433                                 
   434                                 
   435                                 
   436                                 
   437                                 
   438                                 
   439                                 
   440                                 
   441                                 
   442                                 
   443                                 
   444                                 
   445                                 
   446                                 
   447                                 
   448                                 
   449                                 
   450                                 
   451                                 
   452                                 
   453                                 
   454                                 
   455                                 
   456                                 
   457                                 
   458                                 
   459                                 
   460                                 
   461                                 
   462                                 
   463                                 
   464                                 
   465                                 
   466                                 
   467                                 
   468                                 
   469                                 
   470                                 
   471                                 
   472                                 
   473                                 
   474                                 
   475                                 
   476                                 
   477                                 
   478                                 
   479                                 
   480                                 
   481                                 
   482                                 
   483                                 
   484                                 last:
   485 000000E8 48C7C03C000000          mov rax, SYS_exit
   486 000000EF 48C7C300000000          mov rbx, EXIT_SUCCESS
   487 000000F6 0F05                    syscall
   488                                 
